"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
135,1499,"�ұ�","1������","3060003","���"
135,1500,"���尡��","�ణ","3060003","���"
135,1501,"����","12�Ѹ�","3060002","�����"
135,1502,"����","30g","3060002","�����"
136,1503,"����","2��","3060001","�����"
136,1504,"����","3ū��","3060002","�����"
136,1505,"����","3ū��","3060002","�����"
136,1506,"����","4������","3060003","���"
136,1507,"���Ͱ���","1/2������","3060003","���"
136,1508,"�Ľ�������","�ణ","3060003","���"
136,1509,"�ķ���Ĭ����","50g","3060002","�����"
136,1510,"������","1��","3060002","�����"
137,1511,"�Ļ�","4��","3060001","�����"
137,1512,"�����","200g","3060001","�����"
137,1513,"�����","4��","3060002","�����"
137,1514,"�丶��","1��","3060002","�����"
137,1515,"��Ŭ","4��","3060002","�����"
137,1516,"�����̽�ġ��","4��","3060002","�����"
137,1517,"����","2ū��","3060003","���"
137,1518,"����","2������","3060003","���"
137,1519,"�ұ�","1/4������","3060003","���"
137,1520,"���尡��","�ణ","3060003","���"
138,1521,"��","4����","3060001","�����"
138,1522,"�����","80g","3060001","�����"
138,1523,"��Ÿ������","100g","3060001","�����"
138,1524,"ǥ������","3��","3060001","�����"
138,1525,"����̹���","3��","3060001","�����"
138,1526,"���̹���","6��","3060001","�����"
138,1527,"���̹���","1/2����","3060001","�����"
138,1528,"����","1/2��","3060002","�����"
138,1529,"���","1/3��","3060002","�����"
138,1530,"�̳���","3�ٱ�","3060002","�����"
138,1531,"����","2ū��","3060003","���"
138,1532,"���","1ū��","3060003","���"
138,1533,"����","�ణ","3060003","���"
138,1534,"�츻","2ū��","3060003","���"
138,1535,"���⸧","1������","3060003","���"
138,1536,"���尡��","�ణ","3060003","���"
138,1537,"����","2������","3060003","���"
138,1538,"����","1������","3060003","���"
138,1539,"û��","1~2ū��","3060003","���"
138,1540,"��������","�ణ","3060003","���"
139,1541,"�����","50g","3060001","�����"
139,1542,"�߰���","100g","3060001","�����"
139,1543,"����","1�Ѹ�","3060001","�����"
139,1544,"��","1/4��","3060002","�����"
139,1545,"��","4��","3060002","�����"
139,1546,"����","2��","3060002","�����"
139,1547,"����","1/4��","3060002","�����"
139,1548,"�ӽ��͵�","2������","3060003","���"
139,1549,"�������","3ū��","3060003","���"
139,1550,"����","�ణ��","3060002","�����"
139,1551,"���尡��","�ణ","3060003","���"
139,1552,"������","1ū��","3060003","���"
139,1553,"����","1ū��","3060003","���"
139,1554,"�丮��","�ణ","3060002","�����"
139,1555,"�ұ�","�ణ","3060002","�����"
140,1556,"�ø��ö��","200g","3060001","�����"
140,1557,"��¡��","1����","3060001","�����"
140,1558,"����","8����","3060001","�����"
140,1559,"�������","3ū��","3060003","���"
140,1560,"�ӽ��͵�","2������","3060003","���"
140,1561,"�ұ�","�ణ","3060002","�����"
141,1562,"���","1��","3060001","�����"
141,1563,"�ڸ�","1��","3060001","�����"
141,1564,"������","1��","3060001","�����"
141,1565,"����","1��","3060001","�����"
141,1566,"����","4��","3060001","�����"
141,1567,"�������������","4ū��","3060003","���"
142,1568,"��������","160g","3060001","�����"
142,1569,"�ش��̺�","40g","3060001","�����"
142,1570,"Ʈ����","30g","3060002","�����"
142,1571,"����","30g","3060002","�����"
142,1572,"������","�ణ","3060002","�����"
142,1573,"��������","1������","3060003","���"
